%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% Solar Position Algorithm (SPA) for Solar Radiation Application
%                                         
% Measurement & Instrumentation Team Solar Radiation Research Laboratory
% National Renewable Energy Laboratory 1617 Cole Blvd, Golden, CO 80401
%
% Last modified:   2017/03/19   M. Mahooti
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
function [azimuth, elevation] = calculate_solar_position(datetime, timezone, latitude, longitude)
clc

% These need to be defined outside any function to be accessible everywhere
% global SPA_ZA SPA_ZA_INC SPA_ZA_RTS SPA_ALL
% global SUN_RADIUS L_COUNT B_COUNT R_COUNT Y_COUNT
% global L_MAX_SUBCOUNT B_MAX_SUBCOUNT R_MAX_SUBCOUNT
% global TERM_A TERM_B TERM_C
% global TERM_X0 TERM_X1 TERM_X2 TERM_X3 TERM_X4
% global TERM_COUNT TERM_PSI_A TERM_PSI_B TERM_EPS_C TERM_EPS_D
% global TERM_PE_COUNT JD_MINUS JD_ZERO JD_PLUS JD_COUNT
% global SUN_TRANSIT SUN_RISE SUN_SET SUN_COUNT
% global TERM_X_COUNT TERM_Y_COUNT
% global l_subcount b_subcount r_subcount
% global L_TERMS B_TERMS R_TERMS Y_TERMS PE_TERMS

SPA_ZA = 0;     %calculate zenith and azimuth
                                spa.temperature,spa.atmos_refract, spa.e0);
    spa.e     = topocentric_elevation_angle_corrected(spa.e0, spa.del_e);

    spa.zenith        = topocentric_zenith_angle(spa.e);
    spa.azimuth_astro = topocentric_azimuth_angle_astro(spa.h_prime, ...
                                             spa.latitude,spa.delta_prime);
    spa.azimuth       = topocentric_azimuth_angle(spa.azimuth_astro);

    if ((spa.function == SPA_ZA_INC) || (spa.function == SPA_ALL))
        spa.incidence  = surface_incidence_angle(spa.zenith, ...
                             spa.azimuth_astro,spa.azm_rotation,spa.slope);
    end
    if ((spa.function == SPA_ZA_RTS) || (spa.function == SPA_ALL))
        spa = calculate_eot_and_sun_rise_transit_set(spa);
    end
end

end
